Channel,is_5Ghz,SSID,Transmitter_Adress,Channel_Width,PHY_Type
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,KPN Fon,5a:60:80:65:66:b2,20,7
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
7,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,nox623,e2:55:6d:4b:a6:87,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,nox623,e2:55:6d:4b:a6:87,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
7,0,H368N6566B1,14:60:80:65:66:b1,20,7
7,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
9,0,H368N6566B1,14:60:80:65:66:b1,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
12,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
100,1,H369AB6DC9E,88:d2:74:b6:dc:9f,80,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
112,1,00000000,e2:55:6d:4b:a6:8f,20 or 40,8
112,1,GroupITmobile,e2:55:6d:4b:a6:80,20 or 40,8
112,1,PostNLguests,e2:55:6d:4b:a6:81,20 or 40,8
112,1,vboxtel624,e2:55:6d:4b:a6:88,20 or 40,8
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
8,0,H368N6566B1,14:60:80:65:66:b1,20,7
8,0,KPN Fon,5a:60:80:65:66:b2,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
10,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
10,0,H368N66E18C,8c:e0:81:66:e1:8c,20,7
10,0,KPN Fon,52:e0:81:66:e1:8d,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
11,0,H369AB6DC9E,88:d2:74:b6:dc:9e,20,7
