Transmitter_Adress,Channel,PHY,Frame_Type,Frame_Subtype
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
00:4a:77:59:ca:bd,8,4,0,8
54:25:ea:c6:38:60,10,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,5
56:67:11:b7:d1:79,11,4,0,5
56:67:11:b7:d1:79,11,4,0,5
56:67:11:b7:d1:79,11,4,0,5
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
90:5c:44:49:f7:26,100,5,0,8
00:4a:77:59:ca:be,52,5,0,11
00:4a:77:59:ca:be,52,5,0,3
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,5,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,5,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
54:67:51:45:60:4b,1,4,0,8
56:67:11:45:60:4b,1,4,0,8
e4:fb:5d:13:80:88,5,4,0,5
e4:fb:5d:13:80:88,5,4,0,5
e4:fb:5d:13:80:88,5,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
00:4a:77:59:ca:bd,8,4,0,8
54:25:ea:c6:38:60,10,4,0,5
1c:3a:de:d2:c7:f1,12,4,0,8
1c:3a:de:84:b8:6e,13,4,0,8
5c:a3:9d:c7:85:c0,36,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,8,4,0,11
00:4a:77:59:ca:bd,8,4,0,3
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,4,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,13
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
34:64:a9:3f:71:56,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
f8:04:2e:47:5b:88,1,4,0,8
28:ff:3e:2f:f4:22,4,4,0,8
e4:fb:5d:13:80:88,5,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
54:25:ea:c6:38:60,10,4,0,5
dc:71:44:bc:d3:d8,11,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,12
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,1,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
8c:04:ff:14:cf:cc,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
58:6d:8f:e1:5e:92,1,4,0,8
28:ff:3e:2f:f4:22,4,4,0,8
5c:a3:9d:c7:85:c8,5,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
00:4a:77:59:ca:bd,8,4,0,5
e4:ce:8f:6e:2a:b5,9,4,0,8
1c:3a:de:ed:32:17,9,4,0,8
54:25:ea:c6:38:60,10,4,0,5
54:25:ea:c6:38:60,10,4,0,8
8c:04:ff:13:44:34,11,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
1c:3a:de:d2:c7:f1,12,4,0,8
1c:3a:de:84:b8:6e,13,4,0,8
54:88:0e:13:84:48,13,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,0,8
00:4a:77:59:ca:bd,8,7,2,8
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
00:4a:77:59:ca:bd,8,4,2,0
